latitude,longitude,user_id,log_time
25.12232,55.22905,8,2021-04-17 08:29:42
25.12229,55.228939,8,2021-04-17 08:30:02
25.122267,55.228962,8,2021-04-17 08:30:17
25.122168,55.229042,8,2021-04-17 08:30:34
25.122175,55.229023,8,2021-04-17 08:35:14
25.123371,55.236301,8,2021-04-17 08:35:14
25.120134,55.229893,8,2021-04-17 08:35:15
25.120134,55.229893,8,2021-04-17 08:35:16
25.120134,55.229893,8,2021-04-17 08:35:17
25.123371,55.236301,8,2021-04-17 08:35:18
25.122093,55.229015,8,2021-04-17 08:35:19
25.122028,55.229088,8,2021-04-17 08:35:24
25.122046,55.228981,8,2021-04-17 08:35:37
25.122272,55.228966,8,2021-04-17 08:35:53
25.122383,55.228882,8,2021-04-17 08:36:08
25.122314,55.229061,8,2021-04-17 08:37:13
25.122305,55.229061,8,2021-04-17 08:37:30
25.121943,55.226288,8,2021-04-17 08:37:58
25.121943,55.226288,8,2021-04-17 08:38:33
25.121943,55.226288,8,2021-04-17 08:39:04
25.122322,55.229038,8,2021-04-17 08:39:22
25.122328,55.229038,8,2021-04-17 08:40:07
25.122841,55.228504,8,2021-04-17 08:40:22
25.122841,55.228504,8,2021-04-17 08:40:38
25.122345,55.228996,8,2021-04-17 08:41:09
25.122309,55.228973,8,2021-04-17 08:41:40
25.122335,55.228909,8,2021-04-17 08:42:12
25.122429,55.228817,8,2021-04-17 08:42:32
25.122234,55.228855,8,2021-04-17 08:42:49
25.121857,55.228874,8,2021-04-17 08:43:09
25.121841,55.228878,8,2021-04-17 08:43:25
25.121841,55.228878,8,2021-04-17 08:43:26
25.121895,55.229076,8,2021-04-17 08:43:46
25.121738,55.229095,8,2021-04-17 08:44:08
25.12182,55.229107,8,2021-04-17 08:44:35
25.121695,55.228981,8,2021-04-17 08:45:04
25.121992,55.229023,8,2021-04-17 08:45:21
25.123468,55.227512,8,2021-04-17 08:45:47
25.124001,55.227974,8,2021-04-17 08:46:17
25.124716,55.22842,8,2021-04-17 08:46:33
25.129051,55.232021,8,2021-04-17 08:47:04
25.129148,55.231995,8,2021-04-17 08:47:20
25.129145,55.232113,8,2021-04-17 08:47:39
25.128876,55.23246,8,2021-04-17 08:48:07
25.129141,55.232224,8,2021-04-17 08:48:23
25.132456,55.234653,8,2021-04-17 08:48:44
25.133812,55.236443,8,2021-04-17 08:49:04
25.132767,55.237751,8,2021-04-17 08:49:27
25.130974,55.239594,8,2021-04-17 08:49:54
25.13072,55.239124,8,2021-04-17 08:50:12
25.129431,55.240715,8,2021-04-17 08:50:29
25.127192,55.241581,8,2021-04-17 08:50:57
25.126032,55.24276,8,2021-04-17 08:51:20
25.12566,55.242332,8,2021-04-17 08:51:38
25.125652,55.242283,8,2021-04-17 08:51:52
25.125666,55.242336,8,2021-04-17 08:52:07
25.125656,55.242214,8,2021-04-17 08:52:40
25.125658,55.242313,8,2021-04-17 08:53:12
25.125666,55.242317,8,2021-04-17 08:53:29
25.125647,55.242336,8,2021-04-17 08:53:44
25.125681,55.242393,8,2021-04-17 08:54:03
25.126152,55.242668,8,2021-04-17 08:54:33
25.128141,55.242626,8,2021-04-17 08:55:01
25.129124,55.241386,8,2021-04-17 08:55:18
25.12681,55.239326,8,2021-04-17 08:55:45
25.127041,55.237167,8,2021-04-17 08:56:08
25.127041,55.237167,8,2021-04-17 08:56:24
25.129354,55.233337,8,2021-04-17 08:56:49
25.129463,55.233513,8,2021-04-17 08:57:05
25.129322,55.233551,8,2021-04-17 08:57:20
25.129684,55.233883,8,2021-04-17 08:57:35
25.129244,55.233467,8,2021-04-17 08:57:56
25.129475,55.23328,8,2021-04-17 08:58:25
25.129854,55.232693,8,2021-04-17 08:58:43
25.129816,55.233582,8,2021-04-17 08:58:59
25.126335,55.237972,8,2021-04-17 08:59:34
25.126089,55.238293,8,2021-04-17 09:00:01
25.125336,55.239418,8,2021-04-17 09:00:19
25.122269,55.244038,8,2021-04-17 09:00:43
25.122429,55.25061,8,2021-04-17 09:01:14
25.117575,55.248447,8,2021-04-17 09:01:31
25.124847,55.253742,8,2021-04-17 09:01:59
25.124847,55.253742,8,2021-04-17 09:02:24
25.13446,55.259235,8,2021-04-17 09:02:42
25.140165,55.260738,8,2021-04-17 09:03:04
25.144835,55.261318,8,2021-04-17 09:03:22
25.149473,55.261452,8,2021-04-17 09:03:40
25.155621,55.261631,8,2021-04-17 09:04:04
25.160465,55.261868,8,2021-04-17 09:04:22
25.165049,55.26405,8,2021-04-17 09:04:40
25.170029,55.268837,8,2021-04-17 09:05:04
25.173752,55.27232,8,2021-04-17 09:05:22
25.177139,55.276485,8,2021-04-17 09:05:40
25.177691,55.277206,8,2021-04-17 09:06:01
25.182026,55.285591,8,2021-04-17 09:06:18
25.185295,55.288315,8,2021-04-17 09:06:34
25.188595,55.290825,8,2021-04-17 09:06:50
25.193596,55.294704,8,2021-04-17 09:07:14
25.198713,55.300781,8,2021-04-17 09:07:42
25.201099,55.308472,8,2021-04-17 09:08:09
25.204023,55.312859,8,2021-04-17 09:08:27
25.207327,55.316536,8,2021-04-17 09:08:45
25.210766,55.319977,8,2021-04-17 09:09:03
25.214531,55.323395,8,2021-04-17 09:09:21
25.218243,55.330666,8,2021-04-17 09:09:49
25.219824,55.3367,8,2021-04-17 09:10:19
25.220366,55.337498,8,2021-04-17 09:10:37
25.223335,55.341358,8,2021-04-17 09:11:04
25.223335,55.341358,8,2021-04-17 09:11:30
25.227003,55.342854,8,2021-04-17 09:11:56
25.226673,55.343578,8,2021-04-17 09:12:11
25.226585,55.343433,8,2021-04-17 09:12:31
25.22683,55.342834,8,2021-04-17 09:12:59
25.226925,55.342876,8,2021-04-17 09:13:43
25.226921,55.342911,8,2021-04-17 09:14:15
25.224722,55.338371,8,2021-04-17 09:14:46
25.224722,55.338371,8,2021-04-17 09:15:00
25.226896,55.343571,8,2021-04-17 09:15:17
25.226896,55.343571,8,2021-04-17 09:15:47
25.226896,55.343571,8,2021-04-17 09:16:01
25.224722,55.338371,8,2021-04-17 09:16:19
25.224722,55.338371,8,2021-04-17 09:16:32
25.226944,55.343609,8,2021-04-17 09:16:51
25.227034,55.343548,8,2021-04-17 09:17:06
25.22691,55.343716,8,2021-04-17 09:17:38
25.226936,55.343605,8,2021-04-17 09:18:23
25.226965,55.343559,8,2021-04-17 09:18:38
25.226955,55.343575,8,2021-04-17 09:18:55
25.226919,55.34362,8,2021-04-17 09:19:10
25.226921,55.343616,8,2021-04-17 09:19:31
25.226933,55.343605,8,2021-04-17 09:19:52
25.227005,55.343533,8,2021-04-17 09:20:23
25.227005,55.343533,8,2021-04-17 09:20:54
25.224722,55.338371,8,2021-04-17 09:21:08
25.224722,55.338371,8,2021-04-17 09:21:25
25.224722,55.338371,8,2021-04-17 09:21:39
25.226906,55.343433,8,2021-04-17 09:21:56
25.226906,55.343433,8,2021-04-17 09:22:27
25.224722,55.338371,8,2021-04-17 09:22:40
25.226894,55.343563,8,2021-04-17 09:22:58
25.22691,55.342941,8,2021-04-17 09:23:29
25.226799,55.341816,8,2021-04-17 09:24:00
25.226368,55.34119,8,2021-04-17 09:24:22
25.225876,55.340618,8,2021-04-17 09:24:38
25.225103,55.339584,8,2021-04-17 09:24:54
25.224213,55.338734,8,2021-04-17 09:25:09
25.225262,55.3368,8,2021-04-17 09:25:25
25.224997,55.333736,8,2021-04-17 09:25:57
25.226139,55.332886,8,2021-04-17 09:26:15
25.226002,55.332325,8,2021-04-17 09:26:35
25.225546,55.332325,8,2021-04-17 09:26:57
25.224888,55.333557,8,2021-04-17 09:27:18
25.224012,55.332977,8,2021-04-17 09:27:37
25.222828,55.331161,8,2021-04-17 09:28:05
25.220884,55.328423,8,2021-04-17 09:28:37
25.219748,55.325588,8,2021-04-17 09:28:55
25.219814,55.322266,8,2021-04-17 09:29:22
25.219803,55.322269,8,2021-04-17 09:29:39
25.219793,55.322334,8,2021-04-17 09:30:03
25.219793,55.322334,8,2021-04-17 09:30:22
25.220215,55.319202,8,2021-04-17 09:30:41
25.2213,55.315392,8,2021-04-17 09:31:04
25.224033,55.315727,8,2021-04-17 09:31:21
25.228788,55.315487,8,2021-04-17 09:31:46
25.228788,55.315487,8,2021-04-17 09:32:13
25.233994,55.317425,8,2021-04-17 09:32:32
25.235489,55.31786,8,2021-04-17 09:32:49
25.23391,55.317406,8,2021-04-17 09:33:04
25.237108,55.317326,8,2021-04-17 09:33:36
25.237932,55.316959,8,2021-04-17 09:34:04
25.242775,55.315994,8,2021-04-17 09:34:30
25.244846,55.315521,8,2021-04-17 09:35:15
25.244846,55.315521,8,2021-04-17 09:35:33
25.24334,55.315872,8,2021-04-17 09:35:52
25.243416,55.315647,8,2021-04-17 09:36:09
25.243408,55.31588,8,2021-04-17 09:36:40
25.243477,55.315769,8,2021-04-17 09:36:56
25.243559,55.315693,8,2021-04-17 09:37:12
25.243557,55.315674,8,2021-04-17 09:37:45
25.243563,55.315666,8,2021-04-17 09:38:16
25.243649,55.315586,8,2021-04-17 09:38:51
25.243759,55.315491,8,2021-04-17 09:38:55
25.243711,55.315502,8,2021-04-17 09:39:41
25.241959,55.316219,8,2021-04-17 09:41:25
25.241636,55.316208,8,2021-04-17 09:41:52
25.241547,55.316166,8,2021-04-17 09:42:10
25.241421,55.316017,8,2021-04-17 09:42:36
25.241396,55.316105,8,2021-04-17 09:42:55
25.241455,55.316055,8,2021-04-17 09:43:16
25.241446,55.316063,8,2021-04-17 09:43:36
25.241446,55.316044,8,2021-04-17 09:43:56
25.241467,55.316044,8,2021-04-17 09:44:16
25.241426,55.316051,8,2021-04-17 09:44:37
25.241678,55.316071,8,2021-04-17 09:45:04
25.241501,55.316021,8,2021-04-17 09:45:25
25.241455,55.316025,8,2021-04-17 09:45:40
25.24173,55.316277,8,2021-04-17 09:46:04
25.241385,55.316109,8,2021-04-17 09:46:28
25.241468,55.316029,8,2021-04-17 09:46:43
25.241484,55.316032,8,2021-04-17 09:47:12
25.241541,55.316025,8,2021-04-17 09:47:30
25.241371,55.31599,8,2021-04-17 09:48:00
25.241543,55.316086,8,2021-04-17 09:48:19
25.241537,55.316113,8,2021-04-17 09:48:38
25.241468,55.315941,8,2021-04-17 09:49:04
25.24157,55.316086,8,2021-04-17 09:49:24
25.241455,55.316048,8,2021-04-17 09:49:39
25.241558,55.31588,8,2021-04-17 09:50:04
25.241724,55.316189,8,2021-04-17 09:50:28
25.241575,55.316074,8,2021-04-17 09:50:46
25.241455,55.316036,8,2021-04-17 09:51:15
25.2416,55.316181,8,2021-04-17 09:51:33
25.24144,55.316063,8,2021-04-17 09:52:08
25.241432,55.316044,8,2021-04-17 09:52:38
25.241703,55.316177,8,2021-04-17 09:53:04
25.24173,55.316174,8,2021-04-17 09:53:38
25.241686,55.316113,8,2021-04-17 09:53:55
25.241459,55.316082,8,2021-04-17 09:54:11
25.241455,55.316036,8,2021-04-17 09:54:41
25.241592,55.316067,8,2021-04-17 09:55:08
25.241714,55.316517,8,2021-04-17 09:55:31
25.241804,55.317013,8,2021-04-17 09:55:54
25.237305,55.317192,8,2021-04-17 09:56:22
25.235048,55.31699,8,2021-04-17 09:56:46
25.235039,55.316986,8,2021-04-17 09:57:07
25.232077,55.316463,8,2021-04-17 09:58:56
25.228395,55.315384,8,2021-04-17 09:58:57
25.225037,55.31538,8,2021-04-17 09:58:58
25.222197,55.315262,8,2021-04-17 09:58:58
25.218958,55.31461,8,2021-04-17 09:59:03
25.215157,55.31218,8,2021-04-17 09:59:31
25.211323,55.310455,8,2021-04-17 09:59:53
25.203001,55.30534,8,2021-04-17 10:00:42
25.202089,55.300915,8,2021-04-17 10:01:06
25.201563,55.297012,8,2021-04-17 10:01:25
25.200968,55.294304,8,2021-04-17 10:01:40
25.199589,55.292191,8,2021-04-17 10:01:56
25.197472,55.290752,8,2021-04-17 10:02:11
25.19379,55.287773,8,2021-04-17 10:02:37
25.191475,55.283005,8,2021-04-17 10:03:06
25.189884,55.281822,8,2021-04-17 10:03:22
25.186665,55.278954,8,2021-04-17 10:03:54
25.1852,55.277744,8,2021-04-17 10:04:09
25.185844,55.276299,8,2021-04-17 10:04:47
25.187899,55.27401,8,2021-04-17 10:05:19
25.190359,55.270123,8,2021-04-17 10:05:47
25.190554,55.269699,8,2021-04-17 10:06:02
25.191326,55.268845,8,2021-04-17 10:06:25
25.19422,55.267731,8,2021-04-17 10:06:43
25.194386,55.267326,8,2021-04-17 10:07:06
25.194151,55.267403,8,2021-04-17 10:07:22
25.194199,55.267353,8,2021-04-17 10:07:37
25.194191,55.26757,8,2021-04-17 10:08:06
25.193094,55.266384,8,2021-04-17 10:08:23
25.194279,55.267422,8,2021-04-17 10:08:41
25.19408,55.265717,8,2021-04-17 10:09:07
25.194008,55.265297,8,2021-04-17 10:09:23
25.193611,55.264084,8,2021-04-17 10:09:38
25.192259,55.262871,8,2021-04-17 10:10:06
25.1924,55.262535,8,2021-04-17 10:10:24
25.192677,55.262642,8,2021-04-17 10:10:39
25.192776,55.262768,8,2021-04-17 10:10:55
25.192827,55.262974,8,2021-04-17 10:11:25
25.192942,55.263115,8,2021-04-17 10:11:55
25.19318,55.263519,8,2021-04-17 10:12:25
25.190248,55.264603,8,2021-04-17 10:12:55
25.193216,55.263412,8,2021-04-17 10:13:26
25.193069,55.263065,8,2021-04-17 10:13:41
25.193222,55.263332,8,2021-04-17 10:14:12
25.192757,55.262978,8,2021-04-17 10:14:27
25.193008,55.262821,8,2021-04-17 10:14:44
25.193081,55.263206,8,2021-04-17 10:15:09
25.193186,55.26342,8,2021-04-17 10:15:29
25.19294,55.262909,8,2021-04-17 10:15:45
25.193144,55.263245,8,2021-04-17 10:16:00
25.192553,55.263042,8,2021-04-17 10:16:18
25.192825,55.262913,8,2021-04-17 10:16:35
25.192801,55.26297,8,2021-04-17 10:17:04
25.192772,55.262737,8,2021-04-17 10:17:27
25.193157,55.263214,8,2021-04-17 10:17:51
25.192959,55.263096,8,2021-04-17 10:18:10
25.193007,55.262966,8,2021-04-17 10:18:38
25.195614,55.264423,8,2021-04-17 10:19:06
25.193205,55.263378,8,2021-04-17 10:19:24
25.193043,55.263035,8,2021-04-17 10:19:42
25.192995,55.263065,8,2021-04-17 10:20:11
25.192854,55.262936,8,2021-04-17 10:20:29
25.193079,55.263165,8,2021-04-17 10:20:57
25.192808,55.263016,8,2021-04-17 10:21:15
25.192822,55.262955,8,2021-04-17 10:21:44
25.192808,55.263115,8,2021-04-17 10:22:04
25.193121,55.263302,8,2021-04-17 10:22:29
25.192745,55.262829,8,2021-04-17 10:22:48
25.192787,55.262878,8,2021-04-17 10:23:17
25.192879,55.262974,8,2021-04-17 10:23:35
25.193291,55.263142,8,2021-04-17 10:24:04
25.192896,55.262966,8,2021-04-17 10:24:22
25.192814,55.262798,8,2021-04-17 10:24:51
25.192829,55.262962,8,2021-04-17 10:25:08
25.193205,55.263378,8,2021-04-17 10:25:37
25.192656,55.263077,8,2021-04-17 10:26:04
25.190256,55.264629,8,2021-04-17 10:26:23
25.192778,55.262814,8,2021-04-17 10:28:56
25.192932,55.262974,8,2021-04-17 10:28:57
25.193081,55.26313,8,2021-04-17 10:28:57
25.193007,55.263275,8,2021-04-17 10:28:57
25.193275,55.263466,8,2021-04-17 10:28:58
25.193489,55.263733,8,2021-04-17 10:28:58
25.193468,55.263184,8,2021-04-17 10:29:16
25.19331,55.263256,8,2021-04-17 10:29:33
25.193739,55.263107,8,2021-04-17 10:30:04
25.193806,55.263046,8,2021-04-17 10:30:36
25.194,55.262455,8,2021-04-17 10:31:14
25.19383,55.262615,8,2021-04-17 10:31:36
25.193829,55.263016,8,2021-04-17 10:32:06
25.193802,55.263031,8,2021-04-17 10:32:38
25.193842,55.262985,8,2021-04-17 10:33:11
25.194048,55.262691,8,2021-04-17 10:33:30
25.19412,55.262672,8,2021-04-17 10:34:00
25.193834,55.263023,8,2021-04-17 10:34:33
25.193804,55.263096,8,2021-04-17 10:35:05
25.193783,55.263035,8,2021-04-17 10:35:38
25.193779,55.263027,8,2021-04-17 10:36:11
25.193167,55.263733,8,2021-04-17 10:36:24
25.193802,55.263088,8,2021-04-17 10:36:42
25.193489,55.263733,8,2021-04-17 10:37:12
25.193489,55.263733,8,2021-04-17 10:37:26
25.193146,55.263802,8,2021-04-17 10:37:43
25.193157,55.263466,8,2021-04-17 10:38:01
25.193132,55.263176,8,2021-04-17 10:38:21
25.192965,55.262989,8,2021-04-17 10:38:36
25.192856,55.262772,8,2021-04-17 10:38:53
25.192659,55.262749,8,2021-04-17 10:39:18
25.190247,55.264606,8,2021-04-17 10:39:46
25.192677,55.26265,8,2021-04-17 10:39:50
25.193024,55.262989,8,2021-04-17 10:40:05
25.192835,55.262997,8,2021-04-17 10:40:20
25.192837,55.263077,8,2021-04-17 10:40:36
25.192808,55.263103,8,2021-04-17 10:40:51
25.192856,55.26318,8,2021-04-17 10:41:07
25.192856,55.26318,8,2021-04-17 10:41:23
25.192856,55.26318,8,2021-04-17 10:41:39
25.192856,55.26318,8,2021-04-17 10:41:54
25.192856,55.26318,8,2021-04-17 10:42:10
25.192856,55.26318,8,2021-04-17 10:42:26
25.192856,55.26318,8,2021-04-17 10:42:44
25.192959,55.263077,8,2021-04-17 10:42:58
25.192789,55.262955,8,2021-04-17 10:43:15
25.192614,55.263062,8,2021-04-17 10:43:34
25.191475,55.263859,8,2021-04-17 10:43:55
25.187948,55.262352,8,2021-04-17 10:44:21
25.186825,55.259758,8,2021-04-17 10:44:44
25.18251,55.258362,8,2021-04-17 10:45:14
25.180449,55.261356,8,2021-04-17 10:45:32
25.17676,55.258495,8,2021-04-17 10:45:55
25.175356,55.256157,8,2021-04-17 10:46:20
25.17782,55.253468,8,2021-04-17 10:46:39
25.180779,55.249889,8,2021-04-17 10:47:07
25.180239,55.247578,8,2021-04-17 10:47:25
25.180145,55.247597,8,2021-04-17 10:47:41
25.173128,55.242619,8,2021-04-17 10:48:11
25.169552,55.239395,8,2021-04-17 10:48:32
25.169552,55.239395,8,2021-04-17 10:48:47
25.162708,55.233055,8,2021-04-17 10:49:07
25.162708,55.233055,8,2021-04-17 10:49:22
25.155241,55.227345,8,2021-04-17 10:49:44
25.150745,55.224586,8,2021-04-17 10:50:07
25.150745,55.224586,8,2021-04-17 10:50:32
25.138149,55.216583,8,2021-04-17 10:51:03
25.13518,55.214561,8,2021-04-17 10:51:21
25.134018,55.213539,8,2021-04-17 10:51:38
25.134443,55.213329,8,2021-04-17 10:51:56
25.134663,55.213409,8,2021-04-17 10:52:11
25.134607,55.213673,8,2021-04-17 10:52:44
25.134569,55.213947,8,2021-04-17 10:53:05
25.133875,55.213593,8,2021-04-17 10:53:32
25.131577,55.211651,8,2021-04-17 10:54:01
25.126099,55.205917,8,2021-04-17 10:54:30
25.123566,55.202213,8,2021-04-17 10:54:47
25.121765,55.193645,8,2021-04-17 10:55:13
25.1192,55.196266,8,2021-04-17 10:55:30
25.115046,55.190182,8,2021-04-17 10:55:45
25.111731,55.185497,8,2021-04-17 10:56:05
25.109091,55.181751,8,2021-04-17 10:56:23
25.106363,55.177868,8,2021-04-17 10:56:41
25.101557,55.174618,8,2021-04-17 10:57:07
25.0977,55.166756,8,2021-04-17 10:57:31
25.094688,55.163975,8,2021-04-17 10:57:49
25.091389,55.159508,8,2021-04-17 10:58:12
25.087551,55.155182,8,2021-04-17 10:58:38
25.085064,55.15126,8,2021-04-17 10:59:05
25.082451,55.153595,8,2021-04-17 10:59:22
25.080404,55.155098,8,2021-04-17 10:59:39
25.07905,55.155273,8,2021-04-17 10:59:54
25.077965,55.154911,8,2021-04-17 11:00:11
25.078142,55.153614,8,2021-04-17 11:00:48
25.078142,55.153614,8,2021-04-17 11:01:09
25.079103,55.152279,8,2021-04-17 11:01:26
25.078394,55.153278,8,2021-04-17 11:01:39
25.078606,55.153511,8,2021-04-17 11:01:56
25.078405,55.153465,8,2021-04-17 11:02:12
25.078344,55.15374,8,2021-04-17 11:02:30
25.078354,55.153706,8,2021-04-17 11:02:46
25.078272,55.153652,8,2021-04-17 11:03:00
25.078253,55.153526,8,2021-04-17 11:03:16
25.07799,55.153858,8,2021-04-17 11:03:48
25.078281,55.153313,8,2021-04-17 11:04:21
25.078386,55.153267,8,2021-04-17 11:04:50
25.078489,55.153206,8,2021-04-17 11:05:19
25.078287,55.153011,8,2021-04-17 11:05:38
25.078224,55.152981,8,2021-04-17 11:06:09
25.078299,55.153023,8,2021-04-17 11:06:40
25.078449,55.153141,8,2021-04-17 11:07:11
25.078436,55.153217,8,2021-04-17 11:07:34
25.078381,55.153477,8,2021-04-17 11:07:49
25.078264,55.153511,8,2021-04-17 11:08:06
25.078453,55.153553,8,2021-04-17 11:08:29
25.07852,55.153431,8,2021-04-17 11:08:37
25.078379,55.153286,8,2021-04-17 11:08:52
25.078342,55.153309,8,2021-04-17 11:09:07
25.078342,55.153309,8,2021-04-17 11:09:24
25.07844,55.153458,8,2021-04-17 11:09:40
25.07844,55.153458,8,2021-04-17 11:09:56
25.078444,55.153477,8,2021-04-17 11:10:12
25.078444,55.153507,8,2021-04-17 11:10:28
25.078442,55.153503,8,2021-04-17 11:10:43
25.078436,55.153503,8,2021-04-17 11:10:58
25.078432,55.153492,8,2021-04-17 11:11:14
25.078438,55.153492,8,2021-04-17 11:11:29
25.078426,55.1535,8,2021-04-17 11:11:45
25.078421,55.153519,8,2021-04-17 11:12:00
25.078419,55.153427,8,2021-04-17 11:12:16
25.078411,55.153442,8,2021-04-17 11:12:32
25.078419,55.153446,8,2021-04-17 11:12:48
25.078421,55.153454,8,2021-04-17 11:13:07
25.078468,55.153435,8,2021-04-17 11:13:22
25.078465,55.153458,8,2021-04-17 11:13:37
25.078465,55.153496,8,2021-04-17 11:13:53
25.078438,55.153461,8,2021-04-17 11:14:09
25.078188,55.153332,8,2021-04-17 11:14:26
25.077227,55.150486,8,2021-04-17 11:14:54
25.075603,55.147823,8,2021-04-17 11:15:27
25.074295,55.146511,8,2021-04-17 11:15:45
25.074295,55.146511,8,2021-04-17 11:16:01
25.072601,55.144444,8,2021-04-17 11:17:50
25.073109,55.143627,8,2021-04-17 11:17:51
25.073534,55.141846,8,2021-04-17 11:17:51
25.070869,55.146374,8,2021-04-17 11:17:53
25.072739,55.148499,8,2021-04-17 11:18:10
25.072739,55.148499,8,2021-04-17 11:18:25
25.076336,55.152973,8,2021-04-17 11:18:44
25.076931,55.157074,8,2021-04-17 11:18:59
25.076513,55.15889,8,2021-04-17 11:19:18
25.076086,55.158073,8,2021-04-17 11:19:38
25.076088,55.15807,8,2021-04-17 11:19:53
25.075809,55.157543,8,2021-04-17 11:20:09
25.074511,55.157875,8,2021-04-17 11:20:26
25.073906,55.157192,8,2021-04-17 11:20:41
25.073704,55.157158,8,2021-04-17 11:20:57
25.072256,55.156902,8,2021-04-17 11:21:35
25.072798,55.157875,8,2021-04-17 11:22:11
25.072676,55.157799,8,2021-04-17 11:22:40
25.07288,55.157883,8,2021-04-17 11:23:07
25.072905,55.157928,8,2021-04-17 11:23:23
25.072876,55.158115,8,2021-04-17 11:23:56
25.072342,55.156967,8,2021-04-17 11:24:11
25.072668,55.156219,8,2021-04-17 11:24:26
25.074593,55.157948,8,2021-04-17 11:25:05
25.075447,55.15778,8,2021-04-17 11:25:21
25.076103,55.158077,8,2021-04-17 11:25:40
25.073421,55.158783,8,2021-04-17 11:26:04
25.072256,55.159172,8,2021-04-17 11:26:22
25.072229,55.159451,8,2021-04-17 11:26:38
25.076624,55.160488,8,2021-04-17 11:27:06
25.075209,55.165581,8,2021-04-17 11:27:32
25.075209,55.165581,8,2021-04-17 11:27:48
25.075951,55.173634,8,2021-04-17 11:28:12
25.076464,55.177395,8,2021-04-17 11:28:34
25.077759,55.179531,8,2021-04-17 11:29:00
25.075821,55.183418,8,2021-04-17 11:29:23
25.073812,55.185749,8,2021-04-17 11:29:38
25.070374,55.189953,8,2021-04-17 11:30:05
25.06996,55.190441,8,2021-04-17 11:30:34
25.06852,55.192513,8,2021-04-17 11:30:47
25.068235,55.192364,8,2021-04-17 11:31:04
25.068253,55.192387,8,2021-04-17 11:31:21
25.068304,55.192444,8,2021-04-17 11:31:39
25.067528,55.192612,8,2021-04-17 11:32:04
25.074263,55.198746,8,2021-04-17 11:32:39
25.076876,55.201103,8,2021-04-17 11:32:57
25.080059,55.200806,8,2021-04-17 11:33:15
25.082323,55.199154,8,2021-04-17 11:33:33
25.084196,55.198147,8,2021-04-17 11:33:51
25.082922,55.200974,8,2021-04-17 11:34:13
25.083958,55.200893,8,2021-04-17 11:34:43
